['799', '767', '786', '773', '779', '763', '760', '776', '770', '794', '782', '766', '778', '761', '792', '796', '774', '785', '790', '798', '793', '780', '787', '769', '789', '783', '775', '797', '788', '781', '762', '791', '764', '772', '771', '784', '768', '765', '795', '777']
['153', '134', '120', '125', '122', '133', '145', '136', '129', '152', '130', '142', '123', '148', '154', '147', '155', '135', '140', '149', '131', '156', '370', '146', '138', '150', '124', '137', '132', '141', '159', '128', '121', '127', '139', '143', '151', '157', '158', '126']
['757', '750', '733', '758', '751', '737', '728', '745', '744', '725', '732', '721', '729', '734', '735', '756', '731', '759', '747', '740', '752', '727', '724', '723', '754', '722', '755', '746', '738', '726', '749', '742', '748', '720', '741', '743', '739', '753', '736', '730']
['179', '194', '186', '188', '197', '183', '196', '173', '162', '195', '182', '192', '163', '181', '189', '166', '178', '198', '168', '175', '180', '172', '174', '164', '176', '169', '171', '185', '184', '160', '187', '165', '167', '191', '199', '193', '177', '170', '161', '190']
['423', '402', '427', '413', '406', '408', '403', '431', '420', '404', '410', '409', '400', '412', '407', '419', '414', '425', '417', '434', '429', '439', '424', '422', '436', '405', '426', '416', '411', '438', '435', '367', '428', '418', '401', '437', '433', '415', '430', '432']
['654', '389', '657', '665', '642', '662', '23', '667', '646', '395', '366', '7', '421', '368', '651', '653', '13', '12', '382', '0', '655', '35', '381', '673', '659', '397', '371', '374', '676', '385', '18', '675', '645', '8', '672', '24', '643', '668', '640', '652']
['712', '693', '717', '687', '697', '689', '707', '682', '691', '695', '705', '715', '694', '713', '710', '686', '714', '699', '711', '698', '685', '681', '690', '684', '719', '708', '706', '702', '703', '683', '700', '688', '696', '718', '716', '701', '680', '704', '709', '692']
['496', '490', '482', '486', '514', '508', '498', '502', '489', '519', '513', '501', '517', '493', '512', '480', '505', '515', '488', '492', '497', '495', '491', '485', '503', '509', '504', '507', '483', '487', '516', '500', '484', '518', '506', '511', '510', '481', '494', '499']
['70', '49', '60', '65', '68', '76', '75', '43', '73', '46', '64', '57', '55', '56', '79', '41', '66', '47', '63', '72', '48', '77', '62', '51', '74', '50', '44', '61', '58', '45', '40', '71', '69', '54', '78', '67', '42', '53', '59', '52']
['537', '533', '523', '552', '528', '548', '559', '538', '546', '558', '549', '555', '526', '541', '540', '550', '544', '536', '543', '529', '520', '539', '554', '557', '551', '522', '527', '542', '532', '524', '547', '553', '530', '556', '525', '521', '531', '534', '545', '535']
['638', '604', '608', '601', '631', '605', '634', '630', '600', '619', '617', '622', '623', '627', '637', '616', '603', '610', '615', '606', '628', '621', '612', '633', '632', '611', '626', '618', '636', '635', '613', '609', '602', '624', '629', '620', '639', '607', '614', '625']
['94', '91', '103', '115', '108', '98', '107', '106', '118', '111', '102', '110', '93', '109', '117', '82', '112', '81', '92', '89', '96', '105', '392', '100', '86', '99', '101', '95', '116', '104', '84', '113', '114', '119', '83', '87', '85', '90', '80', '97']
['445', '446', '463', '457', '453', '452', '459', '448', '477', '470', '454', '444', '472', '466', '447', '473', '441', '451', '442', '475', '461', '468', '462', '474', '467', '443', '440', '476', '479', '455', '456', '465', '450', '464', '471', '458', '449', '469', '460', '478']
['337', '345', '338', '326', '354', '324', '333', '352', '344', '342', '336', '346', '348', '334', '321', '328', '327', '349', '358', '347', '356', '329', '331', '351', '359', '325', '323', '355', '320', '340', '322', '353', '332', '341', '350', '330', '339', '357', '335', '343']
['380', '648', '10', '360', '28', '398', '661', '387', '369', '11', '29', '363', '361', '644', '19', '14', '647', '365', '394', '372', '16', '650', '5', '2', '674', '21', '677', '378', '31', '36', '362', '33', '22', '4', '399', '88', '663', '17', '373', '30']
['34', '9', '3', '391', '383', '38', '379', '375', '666', '393', '386', '649', '37', '396', '27', '656', '384', '664', '678', '15', '32', '376', '364', '671', '388', '377', '670', '641', '25', '669', '26', '1', '660', '390', '20', '39', '658', '679', '144', '6']
['317', '282', '305', '311', '319', '309', '316', '281', '308', '294', '293', '310', '312', '280', '284', '313', '306', '300', '301', '287', '283', '299', '292', '295', '314', '315', '297', '289', '290', '302', '288', '285', '307', '304', '318', '291', '296', '286', '303', '298']
['279', '252', '263', '255', '241', '242', '246', '253', '262', '278', '269', '251', '243', '271', '277', '273', '275', '240', '258', '261', '266', '249', '274', '245', '257', '247', '248', '272', '244', '276', '254', '264', '250', '270', '267', '265', '268', '259', '260', '256']
['203', '221', '215', '233', '213', '212', '205', '207', '226', '238', '206', '235', '231', '237', '211', '223', '224', '236', '217', '200', '214', '234', '227', '222', '230', '219', '201', '232', '202', '204', '210', '209', '208', '220', '228', '239', '229', '216', '218', '225']
['595', '582', '581', '590', '577', '571', '586', '580', '570', '599', '579', '574', '566', '560', '584', '583', '563', '567', '562', '572', '594', '561', '591', '587', '589', '598', '596', '576', '588', '597', '564', '593', '592', '568', '573', '585', '565', '575', '578', '569']
