['908', '942', '923', '322', '712', '896', '544', '587', '432', '108', '361', '198', '232', '336', '816', '356', '596', '358', '878', '343']
['638', '702', '624', '622', '654', '623', '468', '856', '592', '639', '880', '157', '381', '88', '625', '635', '5', '255', '701', '350']
['609', '750', '160', '936', '233', '751', '230', '842', '744', '760', '747', '741', '954', '634', '740', '443', '600', '287', '299', '535']
['264', '427', '865', '571', '632', '998', '276', '513', '195', '568', '393', '265', '367', '260', '687', '263', '349', '674', '289', '382']
['570', '475', '419', '778', '481', '572', '938', '941', '82', '974', '581', '952', '650', '92', '565', '561', '684', '968', '876', '32']
['445', '340', '128', '519', '444', '60', '383', '728', '354', '115', '357', '274', '37', '452', '199', '453', '420', '809', '680', '455']
['329', '375', '733', '180', '109', '266', '553', '671', '28', '328', '269', '208', '649', '679', '829', '673', '667', '669', '118', '30']
['647', '694', '370', '612', '49', '820', '317', '508', '944', '377', '610', '720', '834', '136', '838', '788', '930', '409', '830', '736']
['168', '348', '917', '110', '194', '187', '186', '181', '278', '414', '85', '620', '566', '762', '605', '543', '698', '972', '746', '542']
['524', '84', '977', '359', '969', '203', '713', '390', '756', '953', '927', '719', '839', '518', '431', '961', '822', '301', '676', '593']
['971', '564', '138', '843', '831', '196', '631', '672', '103', '871', '372', '986', '591', '560', '576', '404', '826', '899', '217', '288']
['376', '379', '362', '391', '360', '7', '280', '363', '378', '373', '670', '964', '765', '177', '27', '105', '575', '476', '772', '987']
['619', '516', '210', '710', '601', '450', '224', '509', '117', '24', '58', '626', '727', '231', '621', '652', '678', '805', '583', '31']
['415', '925', '933', '472', '206', '279', '394', '127', '125', '65', '219', '912', '129', '123', '469', '874', '505', '95', '697', '341']
['547', '982', '840', '50', '366', '253', '365', '482', '120', '957', '696', '63', '837', '296', '368', '352', '244', '558', '309', '235']
['454', '418', '554', '945', '556', '599', '47', '660', '528', '425', '551', '711', '332', '559', '548', '644', '23', '545', '298', '966']
['2', '114', '51', '515', '326', '249', '722', '836', '653', '847', '641', '659', '643', '434', '229', '903', '881', '397', '753', '102']
['766', '52', '9', '56', '374', '282', '411', '167', '557', '291', '45', '493', '743', '46', '770', '823', '690', '25', '825', '54']
['307', '978', '314', '312', '388', '140', '731', '281', '313', '178', '458', '821', '306', '300', '319', '315', '812', '507', '494', '499']
['683', '594', '849', '164', '686', '775', '782', '137', '96', '585', '124', '16', '467', '588', '271', '704', '774', '283', '692', '392']
['771', '294', '999', '94', '773', '355', '761', '779', '763', '42', '466', '804', '209', '205', '69', '630', '764', '855', '777', '889']
['527', '931', '492', '724', '0', '405', '655', '462', '8', '212', '902', '582', '247', '651', '39', '810', '483', '15', '26', '580']
['780', '242', '833', '784', '214', '79', '139', '850', '122', '573', '474', '473', '435', '487', '484', '477', '685', '225', '302', '470']
['422', '604', '147', '246', '537', '666', '267', '844', '662', '517', '525', '81', '614', '661', '873', '152', '943', '142', '549', '794']
['490', '965', '807', '285', '657', '754', '174', '869', '1', '72', '191', '4', '449', '819', '963', '739', '898', '478', '928', '190']
['407', '292', '293', '334', '295', '465', '290', '893', '321', '189', '471', '220', '947', '882', '827', '297', '960', '207', '563', '479']
['184', '18', '732', '64', '55', '29', '252', '48', '201', '967', '254', '613', '531', '806', '920', '790', '867', '976', '708', '975']
['104', '689', '436', '270', '331', '10', '165', '68', '808', '145', '256', '860', '950', '277', '275', '273', '868', '997', '161', '730']
['113', '204', '910', '86', '150', '371', '675', '611', '811', '501', '745', '73', '948', '303', '801', '668', '664', '116', '677', '992']
['757', '337', '258', '786', '602', '250', '408', '718', '339', '386', '132', '717', '781', '170', '240', '131', '241', '158', '424', '330']
['793', '19', '956', '227', '100', '234', '990', '222', '188', '223', '909', '618', '173', '171', '236', '738', '226', '439', '238', '715']
['541', '648', '463', '175', '400', '861', '769', '320', '406', '616', '491', '156', '257', '579', '552', '658', '646', '642', '532', '185']
['496', '423', '940', '488', '845', '428', '497', '922', '495', '426', '523', '546', '421', '403', '437', '538', '433', '429', '430', '163']
['11', '402', '875', '61', '866', '688', '67', '550', '877', '863', '706', '907', '353', '749', '77', '949', '752', '144', '892', '879']
['597', '962', '973', '57', '734', '723', '262', '91', '311', '399', '800', '979', '239', '970', '193', '791', '904', '218', '577', '162']
['502', '154', '721', '153', '34', '691', '729', '852', '3', '413', '901', '606', '112', '151', '75', '143', '628', '141', '259', '958']
['929', '179', '946', '457', '937', '818', '637', '87', '934', '35', '228', '80', '939', '511', '480', '20', '924', '705', '534', '6']
['787', '682', '44', '304', '885', '533', '785', '197', '62', '870', '615', '166', '959', '106', '872', '159', '895', '919', '862', '795']
['851', '994', '802', '155', '737', '735', '540', '716', '832', '768', '268', '398', '725', '935', '248', '76', '681', '742', '913', '126']
