['489', '490', '496', '488', '492', '497', '495', '485', '491', '482', '486', '487', '484', '480', '493', '483', '481', '494', '498', '499']
['14', '18', '19', '3', '9', '0', '10', '6', '8', '7', '1', '4', '16', '12', '13', '5', '2', '17', '15', '11']
['502', '519', '516', '513', '503', '508', '504', '509', '501', '517', '500', '518', '512', '511', '506', '507', '505', '514', '510', '515']
['329', '337', '325', '331', '334', '323', '320', '338', '321', '326', '322', '339', '328', '324', '333', '327', '332', '336', '335', '330']
['647', '654', '648', '657', '655', '645', '640', '656', '649', '653', '651', '658', '650', '659', '643', '641', '646', '642', '652', '644']
['407', '402', '412', '419', '418', '413', '405', '406', '408', '416', '411', '414', '401', '417', '404', '415', '690', '410', '409', '400']
['84', '98', '93', '94', '100', '86', '83', '87', '85', '91', '82', '99', '90', '80', '88', '92', '97', '89', '95', '96']
['293', '682', '55', '314', '56', '79', '291', '403', '72', '115', '698', '287', '53', '263', '300', '319', '106', '162', '52', '298']
['619', '609', '612', '602', '604', '601', '608', '616', '611', '603', '62', '610', '606', '615', '618', '607', '605', '614', '613', '600']
['250', '258', '242', '246', '253', '252', '249', '251', '245', '259', '247', '256', '248', '257', '243', '244', '255', '254', '241', '240']
['799', '793', '787', '786', '780', '784', '785', '789', '782', '783', '792', '797', '796', '788', '781', '791', '790', '794', '798', '795']
['348', '340', '351', '345', '359', '349', '358', '355', '347', '68', '354', '353', '357', '344', '342', '356', '341', '346', '350', '343']
['148', '154', '146', '153', '147', '155', '150', '140', '145', '151', '143', '157', '141', '152', '149', '159', '142', '158', '144', '156']
['524', '526', '537', '534', '533', '539', '530', '523', '528', '525', '536', '521', '531', '538', '529', '522', '527', '520', '532', '535']
['570', '567', '564', '571', '562', '572', '561', '568', '577', '579', '573', '574', '566', '560', '565', '576', '575', '578', '73', '569']
['638', '624', '622', '633', '627', '623', '637', '629', '632', '626', '631', '639', '620', '628', '625', '634', '636', '635', '630', '621']
['766', '767', '771', '778', '773', '769', '761', '763', '779', '775', '768', '765', '760', '762', '776', '770', '764', '774', '772', '777']
['114', '304', '684', '60', '119', '165', '65', '66', '164', '103', '685', '166', '352', '303', '51', '59', '316', '170', '302', '697']
['445', '446', '456', '454', '444', '457', '442', '450', '447', '453', '452', '458', '459', '443', '441', '440', '448', '169', '451', '455']
['370', '376', '379', '375', '362', '364', '366', '360', '365', '372', '363', '377', '378', '368', '367', '361', '371', '374', '373', '369']
['547', '541', '555', '540', '554', '553', '557', '550', '544', '546', '552', '556', '548', '543', '551', '559', '558', '542', '549', '545']
['270', '175', '74', '318', '688', '696', '172', '262', '167', '305', '101', '306', '309', '275', '43', '297', '107', '680', '563', '111']
['732', '721', '733', '724', '734', '723', '729', '735', '737', '722', '728', '731', '720', '725', '739', '738', '726', '727', '736', '730']
['597', '594', '592', '591', '599', '595', '587', '585', '581', '590', '596', '589', '588', '598', '582', '584', '583', '586', '593', '580']
['128', '121', '134', '130', '138', '124', '139', '127', '135', '137', '120', '125', '132', '136', '129', '122', '133', '131', '123', '126']
['713', '703', '707', '700', '702', '710', '716', '714', '712', '718', '717', '701', '704', '711', '705', '719', '709', '715', '708', '706']
['31', '34', '36', '29', '33', '22', '28', '24', '35', '20', '37', '39', '38', '27', '23', '25', '21', '32', '26', '30']
['676', '666', '671', '675', '665', '672', '662', '660', '670', '679', '673', '663', '661', '667', '668', '674', '664', '678', '677', '669']
['179', '221', '237', '227', '234', '233', '222', '224', '223', '230', '220', '228', '239', '232', '236', '225', '226', '238', '235', '231']
['168', '307', '160', '50', '294', '292', '44', '278', '699', '63', '48', '75', '687', '260', '272', '271', '71', '229', '315', '283']
['301', '64', '691', '683', '78', '261', '49', '174', '693', '41', '57', '61', '296', '45', '449', '286', '695', '281', '54', '118']
['70', '694', '282', '58', '312', '274', '269', '311', '76', '81', '284', '178', '313', '268', '277', '276', '288', '105', '308', '102']
['273', '383', '389', '391', '382', '394', '393', '388', '390', '386', '399', '398', '381', '397', '396', '387', '384', '395', '392', '385']
['422', '423', '427', '436', '428', '433', '426', '421', '432', '438', '435', '437', '431', '425', '434', '420', '429', '430', '439', '424']
['380', '113', '110', '116', '295', '279', '317', '265', '266', '686', '77', '117', '112', '173', '176', '171', '69', '289', '161', '285']
['203', '204', '210', '200', '214', '211', '215', '219', '213', '212', '209', '208', '201', '205', '218', '207', '202', '206', '217', '216']
['475', '463', '461', '465', '462', '468', '472', '466', '464', '471', '474', '473', '467', '477', '469', '460', '476', '479', '478', '470']
['757', '748', '750', '758', '751', '754', '745', '756', '744', '747', '741', '759', '743', '740', '755', '752', '749', '746', '742', '753']
['184', '182', '192', '180', '186', '187', '194', '183', '197', '196', '190', '191', '188', '181', '189', '199', '193', '198', '195', '185']
['264', '689', '104', '617', '163', '109', '299', '267', '67', '310', '42', '280', '47', '692', '108', '40', '177', '681', '46', '290']
