['34', '30', '49', '60', '9', '389', '279', '233', '68', '717', '76', '776', '342', '73', '619', '64', '237', '729', '55', '66', '615', '653', '240', '793', '146', '44', '632', '539', '314', '174', '411', '35', '527', '677', '250', '602', '624', '87', '67', '165', '24', '259', '228', '458', '585', '625', '39', '356', '59', '730']
['638', '537', '523', '595', '582', '75', '590', '398', '558', '255', '577', '586', '241', '508', '570', '182', '502', '761', '363', '501', '536', '566', '131', '505', '584', '520', '299', '647', '567', '562', '572', '594', '561', '353', '45', '551', '598', '507', '542', '95', '21', '564', '553', '556', '565', '643', '229', '575', '578', '535']
['221', '383', '212', '145', '725', '459', '38', '263', '226', '549', '498', '102', '293', '253', '792', '82', '756', '280', '166', '251', '277', '271', '273', '301', '283', '258', '100', '355', '219', '426', '124', '230', '274', '245', '722', '247', '276', '476', '202', '25', '270', '22', '209', '208', '401', '4', '260', '286', '218', '704']
['773', '186', '317', '120', '779', '354', '136', '452', '336', '477', '448', '387', '689', '379', '56', '312', '41', '393', '368', '651', '361', '327', '306', '349', '331', '376', '359', '261', '364', '405', '322', '365', '61', '372', '377', '381', '332', '397', '297', '315', '302', '330', '597', '18', '307', '78', '362', '716', '191', '506']
['345', '758', '115', '528', '546', '207', '238', '294', '242', '540', '77', '466', '414', '269', '796', '47', '37', '278', '434', '287', '583', '168', '370', '14', '200', '295', '234', '711', '272', '244', '676', '204', '210', '119', '696', '265', '672', '139', '291', '296', '90', '500', '239', '80', '460', '23', '225', '432', '298', '736']
['337', '657', '533', '196', '183', '122', '103', '125', '133', '108', '173', '130', '646', '43', '319', '142', '111', '110', '154', '707', '147', '192', '109', '223', '224', '181', '112', '695', '105', '392', '156', '175', '180', '138', '394', '388', '132', '137', '171', '440', '141', '104', '128', '113', '160', '187', '399', '449', '469', '144']
['215', '538', '571', '98', '281', '308', '555', '541', '513', '79', '550', '544', '599', '579', '574', '425', '531', '512', '747', '236', '358', '515', '351', '249', '509', '591', '587', '569', '596', '636', '576', '588', '685', '669', '532', '31', '702', '592', '568', '530', '167', '573', '518', '511', '433', '510', '545', '6', '593', '190']
['203', '767', '402', '70', '427', '413', '252', '213', '188', '91', '404', '205', '206', '235', '231', '11', '519', '691', '211', '262', '243', '774', '785', '382', '292', '724', '461', '554', '222', '257', '99', '201', '248', '635', '289', '254', '116', '288', '184', '264', '456', '121', '683', '267', '220', '268', '607', '484', '17', '753']
['94', '10', '406', '601', '65', '46', '472', '627', '735', '616', '7', '63', '72', '759', '480', '13', '92', '51', '89', '96', '217', '32', '50', '164', '58', '40', '16', '232', '176', '69', '755', '764', '749', '71', '26', '52', '84', '36', '33', '645', '8', '85', '1', '20', '521', '53', '481', '680', '795', '126']
['799', '733', '737', '712', '486', '728', '631', '745', '760', '344', '661', '106', '794', '782', '732', '778', '622', '740', '275', '752', '727', '15', '790', '798', '340', '780', '655', '754', '783', '781', '367', '341', '738', '483', '719', '772', '378', '708', '706', '748', '700', '718', '339', '768', '765', '741', '739', '743', '256', '170']
['490', '446', '445', '463', '408', '552', '548', '514', '420', '118', '470', '580', '489', '526', '454', '412', '400', '135', '328', '313', '543', '27', '19', '563', '436', '475', '492', '633', '214', '462', '503', '504', '435', '589', '791', '522', '690', '158', '524', '547', '114', '516', '450', '127', '390', '525', '157', '97', '88', '534']
['380', '391', '338', '360', '324', '305', '744', '333', '581', '352', '431', '559', '395', '309', '316', '369', '348', '375', '155', '310', '386', '610', '12', '396', '300', '705', '384', '347', '329', '325', '612', '320', '491', '788', '670', '673', '371', '101', '674', '684', '350', '304', '318', '464', '151', '437', '193', '663', '303', '343']
['496', '3', '482', '403', '161', '346', '494', '407', '57', '444', '623', '29', '321', '62', '48', '473', '81', '417', '560', '493', '178', '429', '439', '451', '442', '488', '86', '0', '485', '495', '416', '775', '698', '443', '169', '681', '428', '54', '374', '487', '455', '385', '418', '83', '465', '675', '614', '430', '478', '499']
['648', '654', '693', '665', '662', '605', '634', '667', '630', '600', '334', '734', '666', '637', '189', '603', '649', '606', '628', '644', '678', '664', '694', '150', '671', '611', '714', '686', '626', '438', '659', '613', '650', '185', '285', '784', '629', '688', '640', '660', '720', '620', '679', '143', '639', '658', '415', '642', '652', '777']
['179', '604', '134', '457', '194', '608', '763', '282', '197', '311', '129', '453', '687', '152', '107', '162', '409', '123', '419', '163', '366', '117', '140', '447', '198', '149', '656', '424', '621', '713', '497', '172', '266', '699', '474', '618', '641', '159', '742', '609', '703', '42', '471', '357', '216', '668', '423', '529', '373', '692']
['757', '750', '153', '786', '751', '326', '28', '770', '410', '195', '697', '766', '148', '721', '93', '682', '617', '246', '421', '731', '517', '284', '441', '74', '715', '422', '787', '323', '769', '468', '723', '789', '557', '797', '710', '227', '762', '467', '5', '2', '746', '726', '479', '290', '771', '701', '199', '177', '335', '709']
