['609', '163', '735', '844', '426', '849', '317', '834', '854', '912', '839', '589', '924', '791', '933', '876', '287', '968', '429', '330']
['148', '110', '104', '93', '818', '710', '820', '83', '282', '103', '871', '136', '259', '701', '88', '98', '283', '715', '111', '861']
['463', '192', '323', '138', '318', '754', '262', '249', '714', '744', '909', '800', '759', '711', '628', '332', '620', '674', '749', '928']
['221', '113', '778', '488', '784', '366', '533', '234', '349', '223', '611', '835', '824', '781', '829', '819', '698', '256', '810', '54']
['777', '364', '937', '503', '672', '941', '324', '251', '662', '220', '720', '653', '521', '652', '144', '667', '961', '542', '677', '498']
['70', '258', '55', '285', '253', '957', '889', '190', '73', '133', '241', '268', '248', '263', '404', '347', '439', '116', '206', '855']
['691', '951', '657', '724', '33', '686', '901', '82', '796', '525', '641', '531', '260', '396', '275', '681', '676', '772', '569', '400']
['182', '833', '389', '360', '944', '7', '280', '870', '72', '390', '108', '449', '954', '949', '480', '560', '576', '505', '822', '19']
['179', '379', '926', '825', '200', '442', '675', '665', '164', '140', '660', '401', '670', '452', '739', '443', '873', '350', '680', '308']
['570', '999', '3', '758', '763', '197', '626', '768', '48', '788', '731', '636', '198', '171', '244', '193', '430', '704', '899', '753']
['489', '604', '375', '94', '845', '866', '291', '783', '363', '112', '679', '484', '518', '959', '805', '341', '881', '479', '981', '494']
['423', '146', '793', '57', '803', '424', '321', '832', '887', '579', '115', '882', '658', '565', '433', '428', '316', '798', '976', '730']
['748', '527', '733', '79', '8', '728', '907', '63', '191', '464', '900', '817', '743', '173', '141', '958', '738', '545', '515', '535']
['496', '412', '917', '908', '786', '683', '14', '307', '601', '540', '246', '456', '598', '903', '277', '216', '577', '684', '52', '913']
['619', '18', '351', '875', '886', '654', '734', '705', '147', '585', '947', '590', '69', '459', '12', '420', '205', '584', '830', '580']
['865', '242', '134', '237', '468', '252', '568', '616', '24', '257', '953', '927', '247', '232', '176', '955', '695', '346', '884', '709']
['331', '340', '989', '994', '648', '682', '608', '716', '224', '167', '706', '132', '367', '984', '687', '435', '17', '642', '455', '30']
['502', '154', '402', '168', '292', '853', '320', '290', '916', '188', '863', '239', '816', '16', '858', '272', '868', '238', '848', '862']
['851', '910', '632', '885', '406', '416', '504', '66', '296', '801', '37', '506', '13', '271', '434', '276', '943', '281', '478', '235']
['764', '187', '186', '67', '974', '530', '883', '408', '357', '151', '838', '979', '127', '97', '891', '23', '898', '895', '529', '195']
['859', '446', '564', '703', '250', '991', '906', '638', '553', '47', '99', '368', '548', '964', '613', '776', '558', '106', '586', '563']
['264', '931', '572', '897', '56', '934', '61', '209', '122', '311', '425', '939', '741', '437', '651', '53', '806', '669', '289', '369']
['445', '348', '418', '549', '726', '523', '466', '354', '471', '765', '878', '228', '566', '305', '815', '327', '746', '476', '481', '240']
['231', '694', '655', '761', '338', '645', '520', '556', '718', '846', '403', '615', '635', '630', '945', '640', '107', '774', '298', '343']
['969', '689', '36', '444', '773', '982', '623', '213', '41', '181', '196', '727', '96', '157', '397', '950', '664', '46', '508', '31']
['128', '940', '270', '153', '769', '942', '495', '310', '230', '274', '595', '605', '963', '441', '874', '600', '661', '301', '299', '32']
['780', '334', '460', '599', '668', '573', '639', '101', '634', '644', '643', '440', '71', '92', '512', '578', '225', '583', '697', '158']
['750', '814', '114', '688', '666', '28', '877', '421', '745', '145', '143', '511', '740', '229', '755', '646', '483', '812', '966', '11']
['427', '612', '617', '622', '293', '627', '562', '491', '465', '631', '699', '606', '921', '607', '342', '770', '685', '74', '692', '123']
['647', '59', '294', '461', '295', '723', '629', '712', '722', '137', '649', '717', '313', '972', '51', '218', '575', '142', '919', '217']
['757', '946', '932', '326', '393', '528', '4', '747', '35', '536', '837', '514', '177', '656', '752', '286', '303', '432', '742', '621']
['184', '380', '526', '100', '807', '802', '516', '594', '593', '965', '693', '797', '792', '486', '413', '90', '75', '243', '532', '892']
['329', '204', '956', '915', '194', '405', '869', '775', '517', '952', '199', '80', '809', '522', '415', '162', '21', '118', '736', '156']
['475', '624', '936', '602', '214', '210', '355', '222', '896', '996', '811', '245', '312', '129', '453', '458', '911', '306', '448', '85']
['914', '49', '10', '843', '279', '6', '779', '62', '315', '20', '551', '967', '588', '538', '356', '384', '571', '25', '15', '499']
['547', '304', '721', '211', '314', '893', '918', '172', '782', '756', '827', '166', '284', '236', '319', '309', '410', '879', '470', '273']
['840', '925', '215', '923', '87', '68', '550', '174', '58', '76', '574', '935', '493', '762', '149', '546', '930', '920', '719', '226']
['767', '567', '121', '785', '126', '922', '22', '591', '374', '328', '880', '333', '888', '344', '335', '690', '992', '790', '795', '975']
['799', '362', '29', '737', '462', '789', '135', '219', '302', '414', '804', '365', '399', '618', '417', '297', '534', '794', '987', '385']
['732', '555', '160', '519', '175', '227', '180', '155', '973', '165', '267', '9', '995', '707', '474', '500', '336', '170', '597', '185']
['203', '261', '700', '131', '890', '831', '850', '353', '278', '836', '610', '509', '189', '841', '821', '823', '663', '826', '997', '409']
['490', '359', '358', '671', '539', '557', '513', '212', '544', '485', '208', '431', '507', '904', '2', '159', '395', '207', '202', '161']
['370', '541', '524', '50', '702', '60', '84', '150', '44', '265', '42', '501', '117', '411', '45', '39', '40', '178', '970', '81']
['929', '962', '852', '857', '633', '856', '322', '266', '77', '842', '938', '1', '552', '760', '847', '725', '596', '948', '169', '559']
['988', '998', '130', '86', '905', '603', '388', '447', '438', '201', '993', '625', '27', '255', '43', '510', '373', '978', '451', '983']
['422', '105', '457', '383', '120', '372', '339', '377', '269', '139', '394', '361', '614', '673', '659', '38', '387', '392', '26', '382']
['376', '971', '872', '78', '894', '391', '109', '637', '554', '65', '119', '386', '91', '587', '398', '381', '650', '300', '371', '254']
['787', '419', '492', '977', '472', '497', '233', '450', '482', '124', '751', '183', '902', '582', '473', '352', '467', '477', '152', '487']
['766', '454', '436', '64', '325', '990', '696', '808', '980', '864', '125', '986', '860', '581', '813', '985', '678', '867', '95', '102']
['337', '34', '713', '345', '407', '0', '592', '729', '771', '561', '537', '543', '828', '469', '5', '89', '960', '378', '708', '288']
