['496', '134', '125', '76', '452', '590', '129', '336', '255', '346', '930', '98', '978', '206', '580', '526', '707', '617', '447', '327', '823', '131', '300', '273', '347', '874', '146', '780', '359', '261', '820', '504', '863', '836', '274', '762', '169', '738', '676', '25', '289', '597', '307', '771', '250', '318', '399', '151', '824', '218']
['70', '638', '533', '856', '974', '887', '717', '958', '130', '985', '207', '46', '308', '231', '294', '761', '135', '223', '871', '574', '830', '382', '370', '376', '787', '488', '61', '365', '587', '551', '829', '764', '851', '264', '994', '18', '362', '629', '944', '672', '209', '85', '765', '401', '500', '484', '959', '53', '565', '433']
['380', '657', '212', '595', '924', '316', '878', '379', '965', '946', '922', '79', '328', '904', '505', '919', '299', '217', '216', '325', '436', '351', '335', '803', '355', '180', '914', '222', '783', '137', '35', '176', '101', '315', '677', '861', '185', '547', '455', '956', '465', '897', '844', '850', '268', '260', '663', '531', '668', '928']
['799', '853', '737', '406', '213', '665', '631', '832', '403', '486', '970', '963', '881', '123', '412', '64', '192', '622', '729', '734', '915', '386', '72', '606', '425', '964', '313', '872', '812', '19', '612', '633', '295', '932', '509', '438', '659', '440', '576', '685', '943', '542', '532', '479', '84', '270', '940', '951', '768', '296']
['203', '337', '17', '413', '279', '91', '854', '108', '794', '57', '237', '224', '181', '66', '811', '912', '417', '819', '656', '287', '392', '32', '621', '50', '724', '831', '394', '626', '377', '714', '711', '367', '979', '598', '397', '5', '749', '690', '144', '456', '304', '516', '845', '660', '658', '511', '23', '885', '298', '777']
['427', '221', '604', '936', '601', '953', '744', '760', '75', '352', '263', '770', '107', '195', '862', '502', '154', '454', '110', '29', '155', '37', '839', '92', '422', '814', '769', '174', '557', '132', '788', '232', '443', '244', '350', '906', '564', '36', '119', '688', '645', '718', '842', '716', '208', '4', '841', '157', '826', '535']
['3', '457', '6', '941', '354', '858', '646', '892', '235', '400', '541', '691', '163', '366', '627', '77', '649', '543', '512', '434', '945', '584', '879', '475', '926', '164', '230', '388', '800', '201', '636', '809', '899', '487', '609', '113', '450', '67', '8', '995', '996', '471', '191', '743', '88', '229', '430', '52', '161', '190']
['445', '767', '389', '383', '779', '133', '311', '725', '398', '319', '960', '73', '508', '369', '489', '682', '93', '540', '466', '501', '796', '48', '756', '178', '12', '644', '529', '424', '976', '686', '699', '245', '650', '2', '341', '21', '624', '165', '267', '883', '24', '339', '620', '679', '954', '518', '356', '510', '170', '692']
['10', '890', '408', '326', '197', '582', '477', '152', '538', '891', '43', '142', '409', '375', '246', '846', '896', '62', '603', '269', '517', '834', '149', '451', '983', '331', '694', '925', '492', '323', '405', '754', '411', '435', '984', '935', '381', '69', '755', '674', '950', '202', '26', '285', '977', '87', '901', '42', '573', '704']
['917', '34', '733', '937', '338', '693', '196', '528', '860', '548', '205', '281', '106', '118', '975', '407', '886', '109', '7', '189', '610', '112', '731', '275', '664', '913', '567', '562', '292', '852', '491', '934', '618', '589', '248', '673', '746', '929', '128', '160', '187', '592', '568', '918', '90', '952', '303', '680', '478', '126']
['654', '751', '233', '360', '864', '122', '552', '870', '448', '514', '933', '226', '549', '498', '570', '419', '147', '55', '735', '321', '312', '82', '280', '166', '747', '695', '89', '74', '583', '647', '497', '320', '462', '591', '16', '955', '371', '895', '54', '418', '585', '20', '607', '97', '506', '961', '561', '992', '795', '499']
