['110', '114', '526', '691', '750', '563', '127', '326', '664', '178', '13', '243', '460', '273', '281', '676', '558', '298', '569', '730']
['59', '402', '142', '9', '419', '17', '266', '233', '223', '172', '85', '72', '438', '590', '173', '387', '319', '236', '207', '308']
['179', '168', '331', '70', '49', '180', '338', '314', '461', '505', '474', '143', '581', '651', '673', '600', '764', '561', '753', '30']
['50', '622', '211', '413', '729', '733', '262', '42', '197', '579', '425', '332', '510', '2', '101', '350', '73', '378', '15', '116']
['148', '767', '541', '444', '345', '572', '513', '751', '295', '282', '58', '756', '137', '40', '467', '106', '752', '226', '95', '299']
['18', '0', '10', '29', '33', '8', '7', '22', '28', '4', '20', '16', '27', '5', '23', '642', '21', '19', '26', '31']
['221', '375', '383', '418', '192', '186', '3', '126', '67', '550', '115', '471', '53', '514', '358', '316', '158', '794', '470', '190']
['799', '146', '153', '34', '215', '666', '120', '718', '209', '557', '368', '417', '658', '193', '685', '476', '439', '583', '105', '455']
['380', '100', '134', '715', '761', '655', '213', '603', '145', '552', '129', '653', '333', '739', '69', '674', '410', '195', '798', '240']
['14', '412', '36', '253', '416', '24', '690', '63', '103', '122', '81', '228', '635', '740', '271', '131', '309', '74', '202', '680']
['264', '104', '184', '147', '237', '83', '322', '219', '265', '139', '183', '269', '48', '112', '296', '90', '560', '251', '205', '162']
['113', '568', '188', '353', '544', '377', '403', '466', '398', '99', '248', '628', '97', '199', '356', '286', '152', '607', '746', '111']
['370', '694', '185', '160', '389', '174', '288', '354', '117', '133', '720', '311', '473', '352', '247', '88', '576', '448', '161', '382']
['93', '206', '723', '252', '645', '65', '274', '208', '357', '566', '254', '344', '644', '263', '742', '107', '374', '373', '697', '385']
['11', '540', '675', '41', '1', '587', '573', '35', '39', '37', '12', '725', '38', '641', '649', '584', '640', '479', '6', '32']
['707', '602', '261', '786', '366', '497', '222', '709', '768', '744', '166', '585', '698', '565', '441', '705', '25', '545', '795', '231']
['407', '604', '384', '364', '175', '779', '775', '167', '305', '401', '268', '367', '634', '613', '469', '303', '216', '429', '229', '285']
['490', '457', '391', '533', '61', '320', '135', '79', '388', '68', '472', '393', '220', '435', '80', '327', '141', '433', '395', '369']
['376', '325', '250', '348', '57', '379', '138', '234', '290', '317', '249', '260', '361', '171', '397', '277', '342', '684', '118', '102']
['771', '182', '242', '121', '55', '155', '64', '150', '227', '230', '196', '189', '82', '76', '201', '232', '244', '98', '52', '123']
['119', '60', '318', '737', '87', '486', '386', '62', '610', '783', '151', '284', '437', '662', '336', '443', '420', '108', '218', '217']
['787', '323', '86', '485', '56', '716', '693', '66', '722', '464', '432', '313', '477', '92', '667', '51', '43', '54', '287', '498']
['748', '778', '632', '710', '462', '267', '688', '523', '224', '187', '616', '717', '157', '636', '512', '507', '738', '749', '170', '575']
['547', '427', '689', '270', '94', '163', '657', '164', '144', '582', '399', '620', '606', '177', '661', '159', '301', '238', '235', '156']
['445', '84', '721', '78', '44', '648', '758', '77', '530', '656', '47', '91', '792', '45', '679', '589', '71', '89', '774', '96']
['766', '597', '564', '204', '483', '359', '601', '124', '745', '447', '259', '639', '551', '659', '169', '650', '335', '776', '275', '549']
['555', '780', '456', '292', '773', '495', '405', '608', '406', '109', '165', '789', '728', '257', '614', '596', '346', '726', '785', '499']
['329', '647', '351', '293', '294', '246', '355', '633', '665', '312', '372', '212', '765', '191', '704', '396', '630', '225', '719', '678']
['422', '334', '214', '276', '279', '194', '426', '321', '414', '324', '363', '390', '670', '136', '198', '176', '440', '306', '415', '423']
['702', '682', '492', '784', '465', '696', '468', '482', '797', '714', '631', '781', '687', '741', '538', '531', '668', '727', '487', '706']
['337', '307', '488', '304', '360', '365', '394', '125', '509', '140', '392', '450', '341', '453', '381', '239', '149', '255', '494', '330']
['203', '340', '713', '516', '362', '210', '519', '446', '181', '132', '245', '517', '574', '300', '272', '404', '349', '571', '289', '400']
['502', '454', '496', '258', '637', '310', '503', '278', '501', '328', '421', '484', '480', '493', '459', '478', '130', '297', '508', '451']
['524', '442', '463', '475', '200', '539', '546', '671', '291', '339', '411', '618', '747', '431', '695', '522', '430', '302', '241', '343']
['154', '624', '683', '627', '594', '629', '554', '280', '595', '500', '458', '762', '518', '548', '711', '449', '371', '428', '772', '777']
['793', '612', '703', '617', '769', '754', '699', '660', '598', '521', '669', '791', '434', '646', '527', '770', '481', '625', '782', '593']
['489', '128', '562', '347', '436', '529', '408', '578', '528', '283', '506', '559', '256', '315', '542', '532', '409', '586', '708', '621']
['732', '757', '609', '567', '724', '623', '592', '515', '553', '491', '686', '672', '599', '626', '536', '511', '663', '681', '46', '692']
['570', '537', '734', '735', '763', '611', '591', '712', '796', '760', '788', '731', '543', '759', '652', '755', '577', '520', '790', '677']
['619', '638', '654', '736', '700', '556', '504', '615', '525', '75', '701', '452', '743', '605', '643', '588', '534', '424', '535', '580']
