['348', '345', '347', '828', '342', '344', '349', '346', '350', '341']
['400', '391', '394', '393', '399', '398', '396', '397', '395', '392']
['203', '204', '210', '209', '280', '208', '201', '205', '202', '206']
['182', '845', '671', '675', '672', '679', '673', '819', '678', '676']
['57', '55', '60', '56', '58', '53', '51', '59', '54', '52']
['748', '750', '745', '747', '741', '493', '743', '746', '749', '742']
['128', '121', '126', '127', '125', '124', '122', '129', '130', '123']
['50', '49', '44', '78', '41', '47', '42', '48', '45', '46']
['436', '432', '438', '435', '437', '431', '440', '434', '433', '439']
['14', '18', '19', '20', '16', '12', '13', '17', '15', '11']
['282', '288', '284', '283', '286', '281', '287', '289', '290', '285']
['148', '146', '331', '147', '150', '145', '143', '141', '149', '142']
['466', '464', '744', '847', '841', '565', '441', '470', '812', '26']
['337', '554', '553', '557', '556', '552', '551', '560', '559', '558']
['624', '622', '627', '629', '497', '626', '628', '630', '73', '621']
['840', '833', '835', '831', '832', '181', '836', '834', '838', '839']
['502', '446', '503', '509', '504', '501', '507', '505', '510', '508']
['519', '516', '513', '517', '518', '512', '514', '511', '520', '515']
['113', '114', '119', '120', '117', '115', '112', '116', '118', '111']
['694', '691', '700', '696', '693', '699', '692', '140', '695', '697']
['351', '359', '355', '360', '353', '354', '357', '352', '356', '358']
['211', '214', '215', '219', '213', '212', '220', '216', '483', '217']
['757', '758', '751', '754', '756', '760', '759', '755', '752', '753']
['799', '793', '797', '792', '796', '800', '791', '794', '798', '795']
['875', '877', '871', '880', '873', '874', '872', '876', '878', '879']
['407', '402', '405', '406', '408', '403', '401', '404', '410', '409']
['689', '682', '683', '688', '608', '686', '687', '685', '681', '684']
['237', '234', '233', '239', '232', '236', '231', '238', '235', '240']
['192', '200', '194', '197', '196', '191', '199', '193', '198', '195']
['100', '587', '582', '585', '590', '589', '588', '584', '583', '586']
['492', '633', '465', '842', '499', '136', '581', '92', '25', '185']
['732', '445', '703', '93', '670', '75', '613', '275', '690', '826']
['292', '294', '293', '295', '299', '291', '296', '300', '297', '298']
['713', '716', '712', '718', '720', '717', '711', '452', '719', '715']
['524', '526', '530', '523', '528', '525', '521', '522', '527', '529']
['555', '496', '77', '611', '28', '91', '137', '817', '460', '569']
['787', '786', '784', '785', '789', '782', '783', '788', '781', '790']
['886', '885', '890', '883', '887', '882', '888', '881', '884', '889']
['814', '131', '189', '274', '661', '827', '674']
['34', '36', '33', '35', '37', '39', '40', '38', '32', '31']
['307', '304', '310', '305', '306', '303', '309', '301', '302', '308']
['597', '612', '594', '592', '591', '599', '595', '598', '600', '593']
['647', '648', '98', '645', '641', '650', '644', '643', '646', '642']
['619', '489', '334', '702', '495', '486', '614', '506', '561', '708']
['258', '253', '252', '257', '251', '259', '606', '260', '255', '254']
['376', '380', '379', '375', '372', '377', '378', '371', '374', '373']
['9', '3', '10', '8', '7', '1', '4', '5', '2', '6']
['865', '866', '869', '864', '863', '870', '868', '867', '862', '861']
['168', '163', '165', '164', '167', '166', '169', '170', '162', '161']
['457', '637', '714', '139', '333', '449', '80', '484', '271', '830']
['179', '175', '180', '172', '174', '178', '177', '171', '176', '173']
['766', '767', '769', '761', '763', '768', '765', '762', '770', '764']
['894', '138', '846', '568', '458', '634', '625', '443', '669']
['562', '737', '453', '816', '467', '332', '891', '618', '23', '680']
['412', '419', '418', '413', '416', '411', '414', '417', '420', '415']
['707', '456', '632', '186', '79', '132', '824', '27', '144']
['547', '541', '550', '544', '543', '548', '546', '542', '549', '545']
['851', '859', '852', '857', '853', '856', '860', '854', '858', '855']
['370', '364', '362', '366', '450', '365', '363', '368', '367', '369']
['604', '488', '665', '278', '99', '277', '709', '848', '498', '343']
['264', '270', '261', '266', '267', '265', '262', '269', '268', '263']
['609', '442', '735', '662', '837', '76', '620', '829', '635', '272']
['422', '427', '423', '428', '426', '421', '425', '429', '430', '424']
['70', '64', '61', '67', '66', '62', '65', '63', '68', '69']
['654', '655', '657', '660', '653', '651', '658', '659', '656', '652']
['810', '803', '802', '807', '808', '804', '809', '801', '806', '805']
['475', '472', '471', '474', '473', '480', '477', '476', '479', '706']
['454', '820', '462', '338', '616', '666', '485', '361', '815', '825']
['444', '623', '844', '22', '731', '447', '448', '895', '21', '96']
['250', '242', '246', '249', '245', '247', '248', '243', '244', '241']
['84', '86', '83', '87', '82', '85', '90', '81', '88', '89']
['74', '279', '603', '631', '133', '821', '469', '218', '566', '664']
['340', '733', '601', '849', '183', '339', '668', '813', '677', '487']
['721', '724', '729', '723', '722', '728', '725', '726', '727', '730']
['104', '110', '109', '103', '108', '107', '101', '106', '105', '102']
['320', '314', '318', '317', '312', '311', '313', '319', '315', '316']
['567', '494', '617', '134', '461', '187', '667', '207', '563', '736']
['564', '734', '843', '491', '701', '335', '95', '478', '892', '30']
['490', '602', '94', '822', '135', '596', '276', '738', '704', '481']
['463', '850', '24', '649', '615', '72', '336', '740', '823', '705']
['893', '482', '188', '610', '500', '605', '71', '43', '640', '451']
['771', '780', '778', '773', '779', '775', '776', '774', '772', '777']
['329', '325', '323', '321', '322', '326', '328', '324', '327', '330']
['221', '227', '222', '224', '223', '230', '228', '229', '225', '226']
['638', '818', '710', '468', '811', '639', '739', '256', '273', '455']
['540', '537', '533', '539', '534', '536', '538', '531', '532', '535']
['154', '160', '153', '155', '151', '157', '152', '159', '158', '156']
['184', '570', '29', '607', '636', '698', '97', '663', '459', '190']
['383', '389', '386', '390', '388', '381', '385', '387', '384', '382']
['571', '572', '573', '579', '574', '576', '577', '578', '575', '580']
