['203', '463', '3', '188', '974', '452', '431', '815', '344', '319', '316', '118', '570', '946', '211', '147', '599', '811', '72', '615', '921', '653', '651', '271', '131', '884', '997', '325', '461', '150', '411', '35', '40', '248', '350', '378', '977', '702', '700', '267', '464', '660', '390', '143', '167', '286', '303', '17', '652', '753']
['179', '654', '786', '751', '712', '832', '870', '403', '891', '805', '195', '11', '93', '293', '55', '181', '284', '543', '361', '512', '37', '347', '299', '793', '442', '925', '50', '724', '814', '491', '754', '388', '201', '979', '467', '650', '381', '483', '968', '516', '187', '296', '4', '741', '658', '53', '469', '739', '993', '848']
['317', '183', '136', '333', '687', '970', '646', '508', '235', '502', '998', '923', '79', '603', '544', '912', '819', '510', '520', '919', '283', '632', '61', '789', '394', '877', '863', '137', '438', '880', '762', '440', '809', '827', '371', '674', '184', '982', '84', '18', '629', '568', '1', '268', '847', '639', '801', '23', '876', '795']
['445', '9', '60', '601', '744', '76', '854', '448', '600', '231', '619', '64', '419', '915', '253', '922', '616', '421', '517', '368', '313', '27', '441', '806', '273', '727', '563', '913', '392', '488', '539', '916', '869', '935', '232', '171', '588', '527', '669', '116', '285', '688', '87', '841', '260', '229', '810', '709', '478', '730']
['221', '49', '758', '408', '963', '498', '407', '721', '622', '192', '189', '796', '112', '13', '51', '301', '15', '879', '376', '562', '351', '292', '475', '314', '462', '686', '249', '591', '377', '902', '800', '781', '788', '576', '522', '742', '330', '307', '113', '318', '465', '450', '901', '883', '986', '484', '614', '704', '158', '6']
['402', '94', '391', '837', '860', '661', '346', '571', '586', '794', '110', '29', '942', '666', '938', '896', '278', '731', '425', '178', '948', '434', '384', '833', '86', '497', '172', '433', '934', '503', '569', '245', '25', '772', '289', '532', '54', '104', '564', '36', '128', '908', '22', '716', '907', '42', '643', '216', '144', '777']
['733', '457', '10', '28', '864', '745', '103', '817', '548', '538', '226', '123', '348', '989', '931', '334', '246', '237', '866', '77', '223', '893', '834', '882', '74', '105', '96', '217', '359', '926', '723', '266', '932', '274', '711', '641', '332', '443', '69', '315', '690', '31', '861', '121', '951', '471', '401', '220', '157', '625']
['750', '648', '693', '197', '324', '717', '453', '924', '129', '336', '862', '975', '766', '444', '637', '321', '414', '251', '447', '198', '872', '981', '715', '424', '331', '422', '713', '405', '594', '219', '416', '829', '659', '791', '2', '276', '101', '906', '703', '165', '127', '844', '24', '199', '335', '668', '430', '561', '432', '30']
['70', '767', '496', '345', '186', '279', '145', '911', '263', '958', '107', '697', '369', '732', '969', '707', '734', '472', '393', '66', '312', '756', '140', '466', '396', '584', '920', '451', '647', '436', '100', '174', '230', '939', '507', '955', '755', '95', '288', '33', '897', '592', '918', '228', '607', '521', '506', '356', '992', '161']
['936', '482', '282', '354', '559', '255', '142', '549', '102', '400', '294', '242', '965', '957', '808', '386', '82', '813', '48', '579', '328', '964', '531', '695', '236', '349', '945', '156', '370', '329', '612', '0', '234', '474', '618', '596', '598', '71', '59', '542', '840', '160', '585', '525', '256', '415', '640', '534', '680', '298']
['380', '537', '252', '68', '941', '595', '760', '605', '828', '342', '420', '309', '410', '489', '526', '541', '379', '154', '691', '109', '835', '501', '610', '63', '473', '81', '417', '12', '277', '515', '19', '830', '468', '554', '124', '353', '257', '99', '367', '673', '397', '272', '455', '524', '971', '83', '209', '768', '511', '535']
['194', '486', '582', '947', '581', '949', '928', '205', '930', '630', '387', '46', '623', '41', '628', '868', '287', '825', '340', '988', '492', '710', '222', '797', '626', '504', '132', '589', '698', '613', '950', '749', '476', '302', '597', '994', '270', '362', '418', '956', '8', '573', '701', '449', '952', '177', '193', '679', '170', '593']
['34', '657', '533', '233', '608', '65', '763', '890', '122', '305', '662', '776', '770', '881', '73', '409', '241', '966', '892', '878', '238', '778', '135', '262', '47', '606', '823', '275', '752', '898', '774', '987', '983', '382', '44', '227', '495', '587', '984', '681', '940', '119', '265', '191', '357', '90', '743', '225', '578', '545']
['490', '807', '360', '849', '120', '133', '75', '352', '477', '858', '514', '173', '667', '395', '782', '978', '580', '111', '363', '816', '493', '560', '888', '243', '429', '812', '678', '364', '323', '820', '58', '372', '509', '247', '670', '636', '169', '5', '428', '479', '374', '708', '26', '784', '696', '842', '996', '139', '885', '494']
['757', '427', '773', '338', '856', '523', '115', '552', '953', '459', '903', '38', '546', '281', '308', '57', '163', '627', '310', '224', '117', '909', '904', '826', '787', '973', '818', '295', '671', '557', '141', '244', '738', '185', '547', '845', '990', '850', '530', '995', '718', '208', '399', '437', '518', '959', '575', '566', '736', '343']
['638', '215', '779', '528', '725', '152', '577', '162', '470', '689', '905', '761', '7', '792', '574', '149', '644', '505', '798', '14', '780', '914', '910', '180', '320', '485', '852', '426', '900', '873', '746', '764', '895', '676', '21', '254', '822', '943', '748', '609', '264', '250', '802', '458', '565', '663', '529', '867', '692', '499']
['446', '153', '383', '737', '91', '728', '398', '634', '558', '404', '555', '375', '519', '540', '155', '366', '269', '536', '656', '874', '89', '705', '583', '790', '855', '621', '567', '694', '889', '200', '857', '164', '722', '435', '16', '726', '202', '677', '706', '78', '683', '553', '944', '672', '620', '39', '824', '954', '88', '373']
['413', '212', '631', '43', '933', '207', '206', '412', '182', '886', '454', '513', '56', '838', '480', '306', '972', '439', '976', '240', '32', '258', '633', '769', '214', '322', '365', '775', '45', '176', '159', '719', '684', '899', '290', '865', '771', '456', '602', '304', '675', '645', '291', '67', '460', '765', '239', '80', '961', '423']
['917', '134', '853', '389', '406', '326', '665', '887', '590', '98', '106', '960', '985', '148', '729', '843', '735', '846', '62', '280', '871', '327', '839', '740', '168', '146', '803', '655', '355', '138', '783', '836', '685', '297', '385', '851', '991', '204', '210', '875', '556', '339', '720', '967', '20', '821', '642', '481', '52', '190']
['859', '799', '604', '337', '999', '894', '937', '962', '213', '196', '125', '311', '108', '130', '682', '617', '550', '980', '649', '166', '759', '747', '92', '300', '358', '664', '785', '261', '175', '572', '611', '714', '831', '699', '804', '551', '635', '341', '487', '929', '114', '624', '85', '151', '259', '500', '927', '97', '218', '126']
