['767', '758', '215', '779', '136', '342', '308', '541', '57', '866', '808', '189', '811', '473', '313', '178', '12', '888', '972', '727', '105', '633', '0', '594', '138', '789', '230', '372', '775', '869', '539', '699', '788', '124', '626', '764', '895', '128', '516', '83', '688', '907', '167', '209', '208', '959', '607', '229', '642', '652']
['445', '601', '712', '974', '817', '336', '630', '226', '862', '570', '242', '843', '253', '550', '262', '871', '731', '834', '512', '664', '283', '19', '621', '436', '803', '214', '234', '320', '426', '504', '247', '16', '596', '955', '169', '755', '341', '746', '350', '742', '330', '184', '84', '844', '573', '927', '88', '663', '53', '144']
['188', '760', '860', '558', '586', '454', '379', '691', '246', '366', '965', '223', '792', '421', '251', '560', '13', '695', '384', '920', '981', '785', '424', '422', '168', '261', '364', '295', '655', '754', '266', '934', '411', '377', '388', '232', '371', '719', '676', '706', '982', '802', '720', '90', '268', '741', '401', '739', '177', '876']
['153', '654', '360', '961', '528', '453', '173', '152', '617', '778', '192', '155', '513', '735', '957', '579', '574', '327', '747', '306', '37', '349', '351', '723', '554', '611', '58', '877', '274', '40', '635', '397', '822', '374', '307', '991', '78', '270', '553', '42', '500', '967', '199', '506', '193', '260', '531', '826', '680', '6']
['786', '94', '65', '212', '581', '108', '410', '619', '407', '334', '931', '627', '923', '637', '312', '280', '796', '606', '414', '649', '651', '480', '275', '945', '774', '855', '376', '780', '612', '910', '914', '818', '491', '314', '394', '249', '438', '440', '289', '861', '609', '897', '87', '85', '525', '259', '701', '954', '614', '575']
['773', '937', '832', '728', '125', '133', '744', '891', '667', '395', '281', '238', '235', '969', '294', '526', '444', '211', '540', '721', '893', '79', '7', '501', '425', '759', '493', '300', '806', '358', '329', '331', '340', '926', '932', '591', '569', '613', '522', '483', '524', '994', '703', '592', '990', '399', '847', '585', '658', '736']
['496', '345', '890', '282', '864', '452', '590', '459', '538', '404', '387', '600', '118', '508', '111', '892', '154', '707', '942', '66', '224', '599', '756', '896', '393', '816', '839', '417', '430', '347', '32', '879', '146', '714', '137', '435', '641', '829', '332', '749', '378', '204', '210', '675', '23', '423', '545', '478', '535', '30']
['337', '402', '936', '391', '10', '279', '120', '887', '38', '263', '205', '571', '960', '162', '409', '241', '470', '580', '206', '412', '975', '107', '82', '47', '48', '166', '536', '131', '584', '997', '15', '563', '156', '925', '335', '988', '497', '722', '783', '827', '690', '254', '977', '624', '267', '556', '460', '993', '841', '801']
['999']
['917', '9', '233', '665', '941', '305', '499', '582', '717', '687', '420', '142', '697', '231', '348', '989', '375', '729', '77', '921', '882', '653', '434', '505', '752', '812', '301', '814', '769', '132', '99', '670', '551', '636', '650', '507', '791', '428', '31', '264', '160', '564', '165', '521', '565', '821', '286', '356', '753', '343']
['799', '638', '962', '604', '807', '894', '733', '533', '751', '344', '858', '448', '98', '106', '577', '195', '328', '610', '543', '740', '92', '510', '51', '273', '439', '987', '567', '694', '100', '488', '227', '200', '492', '359', '416', '797', '762', '673', '297', '113', '304', '908', '450', '296', '484', '449', '157', '668', '885', '777']
['179', '49', '60', '537', '406', '196', '631', '91', '115', '947', '646', '985', '123', '555', '622', '905', '310', '846', '615', '284', '823', '243', '89', '74', '287', '889', '647', '442', '572', '710', '462', '863', '588', '315', '943', '25', '116', '26', '185', '956', '362', '951', '683', '22', '944', '1', '464', '986', '458', '640']
['849', '482', '75', '933', '255', '805', '766', '519', '682', '998', '938', '980', '361', '396', '236', '872', '429', '583', '798', '830', '392', '44', '61', '365', '686', '485', '35', '781', '711', '598', '939', '176', '589', '467', '95', '290', '455', '288', '845', '119', '418', '67', '291', '471', '97', '218', '225', '481', '373', '730']
['750', '463', '853', '338', '186', '486', '709', '324', '662', '311', '333', '398', '352', '548', '828', '76', '854', '930', '881', '400', '489', '886', '163', '29', '922', '198', '451', '217', '370', '14', '973', '405', '164', '916', '474', '276', '681', '950', '101', '684', '456', '318', '918', '672', '143', '80', '518', '469', '432', '867']
['70', '859', '427', '134', '457', '657', '763', '197', '122', '595', '745', '911', '963', '770', '73', '102', '732', '93', '278', '544', '517', '628', '149', '819', '705', '515', '562', '475', '857', '461', '86', '172', '248', '171', '659', '443', '576', '674', '158', '597', '851', '114', '625', '743', '303', '59', '534', '52', '928', '126']
['446', '34', '413', '252', '953', '605', '970', '514', '559', '130', '316', '549', '11', '502', '915', '472', '63', '912', '368', '81', '868', '382', '983', '713', '175', '852', '900', '245', '257', '800', '698', '685', '738', '669', '899', '708', '929', '771', '36', '700', '465', '850', '718', '24', '151', '437', '795', '494', '593', '190']
['203', '221', '383', '389', '693', '523', '103', '903', '661', '958', '319', '794', '782', '237', '109', '41', '72', '838', '678', '325', '180', '495', '219', '836', '201', '979', '935', '984', '367', '244', '809', '159', '527', '285', '415', '18', '784', '127', '901', '995', '8', '765', '191', '4', '39', '768', '716', '810', '561', '848']
['757', '648', '317', '213', '256', '924', '431', '477', '309', '46', '498', '369', '966', '182', '293', '147', '55', '761', '56', '135', '117', '363', '269', '898', '919', '976', '790', '787', '323', '468', '322', '831', '222', '509', '804', '381', '141', '71', '726', '532', '772', '702', '602', '696', '645', '679', '216', '704', '529', '298']
